product_id,product_name,category,price,cost_price,current_stock,low_stock_threshold,date,units_sold,transactions,revenue,day_of_week,is_weekend
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-10-26,23.0,10,34500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-10-27,24.0,7,36000.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-10-28,25.0,7,37500.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-10-29,29.0,10,43500.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-10-30,23.0,5,34500.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-10-31,25.0,7,37500.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-01,40.0,9,60000.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-02,49.0,10,73500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-03,25.0,6,37500.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-04,23.0,7,34500.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-05,13.0,4,19500.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-06,13.0,3,19500.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-07,22.0,6,33000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-08,44.0,12,66000.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-09,21.0,7,31500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-10,22.0,5,33000.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-11,20.0,6,30000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-12,9.0,4,13500.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-13,26.0,7,39000.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-14,17.0,5,25500.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-15,33.0,11,49500.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-16,34.0,10,51000.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-17,18.0,4,27000.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-18,26.0,7,39000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-19,32.0,7,48000.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-20,8.0,2,12000.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-21,3.0,1,4500.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-22,41.0,10,61500.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-23,49.0,12,73500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-24,33.0,9,49500.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-25,32.0,8,48000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-26,35.0,8,52500.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-27,38.0,6,57000.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-28,26.0,6,39000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-29,39.0,13,58500.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-11-30,41.0,13,61500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-01,13.0,6,19500.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-02,32.0,6,48000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-03,26.0,7,39000.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-04,45.0,9,67500.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-05,22.0,5,33000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-06,35.0,11,52500.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-07,28.0,8,42000.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-08,22.0,6,33000.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-09,15.0,5,22500.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-10,22.0,6,33000.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-11,16.0,6,24000.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-12,20.0,4,30000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-13,39.0,9,58500.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-14,22.0,6,33000.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-15,21.0,6,31500.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-16,12.0,3,18000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-17,10.0,4,15000.0,2,0
